"Burke, Michael; Brink, Willie; ",Estimating Target Orientation with a Single Camera for Use in a Human-Following Robot,21st Annual Symposium of the Pattern Recognition Association of South Africa,,,,2010,PRASA 2010
"Burke, Michael Glen; ",Visual servo control for a human-following robot,,,,,2011,Stellenbosch: University of Stellenbosch
"Burke, Michael; ",Laser-based target tracking using principal component descriptors,21st Annual Symposium of the Pattern Recognition Association of South Africa.,,,,2010,PRASA 2010
"Burke, Michael; Brink, Willie; ",Gain-scheduling control of a monocular vision-based human-following robot,18th World Congress of the International Federation of Automatic Control,,,,2011,
"Burke, Michael; Sabatta, Deon; ",Position fusion for an outdoor mobile robot,3rd Robotics and Mechatronics Symposium (ROBMECH),,,,2009,
"Burke, Michael; Bos, Nico; ",Optimal placement of range-only beacons for mobile robot localisation,4th Robotics and Mechatronics Conference of South Africa (ROBMECH),,,,2011,
"Burke, Michael; ",Path-following control of a velocity constrained tracked vehicle incorporating adaptive slip estimation,2012 IEEE International Conference on Robotics and Automation,,,97-102,2012,IEEE
"Tack, Stanley; Burke, Michael; Sinha, Saurabh; ",Local exploration strategies for a mobile robot in a highly dynamic environment,5th Robotics and Mechatronics Conference of South Africa (ROBOMECH),,,,2012,
"Burke, Michael; Lasenby, Joan; ",Multilinear function factorisation for time series feature extraction,2013 18th International Conference on Digital Signal Processing (DSP),,,1-8,2013,IEEE
"Burke, Michael; Lasenby, Joan; ",Single camera pose estimation using Bayesian filtering and Kinect motion priors,arXiv preprint arXiv:1405.5047,,,,2014,
"Burke, Michael; Lasenby, Joan; ",Fast upper body joint tracking using kinect pose priors,International Conference on Articulated Motion and Deformable Objects,,,94-105,2014,Springer International Publishing Cham
"Burke, Michael; Lasenby, Joan; ",Pantomimic gestures for human–robot interaction,IEEE Transactions on Robotics,31,5,1225-1237,2015,IEEE
"Burke, Michael; Sabatta, Deon; ",Topic models for conference session assignment: Organising PRASA 2014(5),2015 Pattern Recognition Association of South Africa and Robotics and Mechatronics International Conference (PRASA-RobMech),,,94-99,2015,IEEE
"Burke, Michael; Lasenby, Joan; ",Estimating missing marker positions using low dimensional Kalman smoothing,Journal of biomechanics,49,9,1854-1858,2016,Elsevier
"Burke, Michael Glen; ",Fast upper body pose estimation for human-robot interaction,,,,,2015,
"Burke, Michael; ",Image ranking in video sequences using pairwise image comparisons and temporal smoothing,2016 PRASA-RobMech International Conference,,,,2016,
"Burke, Michael; Sabatta, Deon; ",Proceedings of the 2014 International Conference (PRASA-RobMech),International Conference (PRASA-RobMech),5,,2015,2014,
"Burke, M; Mbonambi, S; Molala, P; Sefala, R; ",Rapid Probabilistic Interest Learning from Domain-Specific Pairwise Image Comparisons,arXiv preprint arXiv:1706.05850,,,,2017,
"Burke, Michael; ",A generative Bézier curve model for surf-zone tracking in coastal image sequences,"IEEE Africon 2017, Cape Town, 18-20 September 2017",,,,2017,
"Burke, Michael; ",Leveraging Gaussian process approximations for rapid image overlay production,SAWACMMM '17 Proceedings of the ACM Multimedia 2017 Workshop on South African Academic Participation,,,21-26,2017,ACM Digital Library
"Masha, Ditebogo; Burke, Michael; Twala, Bhekisipho; ",Slip estimation methods for proprioceptive terrain classification using tracked mobile robots,2017 Pattern Recognition Association of South Africa and Robotics and Mechatronics (PRASA-RobMech),,,150-155,2017,IEEE
"Ngxande, Mkhuseli; Tapamo, Jules-Raymond; Burke, Michael; ",Driver drowsiness detection using behavioral measures and machine learning techniques: A review of state-of-art techniques,2017 pattern recognition Association of South Africa and Robotics and mechatronics (PRASA-RobMech),,,156-161,2017,IEEE
